dataset	sampler	filterer	fnr
kinships	pseudotyped	pythonset	0.073974609375
kinships	pseudotyped	pythonset	0.132080078125
kinships	pseudotyped	pythonset	0.163330078125
kinships	pseudotyped	pythonset	0.1845703125
kinships	pseudotyped	pythonset	0.1416015625
kinships	pseudotyped	pythonset	0.153076171875
kinships	pseudotyped	pythonset	0.14306640625
kinships	pseudotyped	pythonset	0.13671875
kinships	pseudotyped	pythonset	0.1416015625
kinships	pseudotyped	pythonset	0.162109375
kinships	pseudotyped	pythonset	0.130126953125
kinships	pseudotyped	pythonset	0.138916015625
kinships	pseudotyped	pythonset	0.164794921875
kinships	pseudotyped	pythonset	0.133056640625
kinships	pseudotyped	pythonset	0.12744140625
kinships	pseudotyped	pythonset	0.17041015625
kinships	pseudotyped	pythonset	0.1484375
kinships	pseudotyped	pythonset	0.1533203125
kinships	pseudotyped	pythonset	0.1455078125
kinships	pseudotyped	pythonset	0.136962890625
kinships	pseudotyped	pythonset	0.11865234375
kinships	pseudotyped	pythonset	0.130126953125
kinships	pseudotyped	pythonset	0.10986328125
kinships	pseudotyped	pythonset	0.0419921875
kinships	pseudotyped	pythonset	0.0517578125
kinships	pseudotyped	pythonset	0.0546875
kinships	pseudotyped	pythonset	0.04296875
kinships	pseudotyped	pythonset	0.03857421875
kinships	pseudotyped	pythonset	0.081298828125
kinships	pseudotyped	pythonset	0.050048828125
kinships	pseudotyped	pythonset	0.060546875
kinships	pseudotyped	pythonset	0.068359375
kinships	pseudotyped	pythonset	0.058837890625
kinships	pseudotyped	pythonset	0.068359375
kinships	pseudotyped	pythonset	0.067138671875
kinships	pseudotyped	pythonset	0.080078125
kinships	pseudotyped	pythonset	0.12548828125
kinships	pseudotyped	pythonset	0.088134765625
kinships	pseudotyped	pythonset	0.1337890625
kinships	pseudotyped	pythonset	0.1064453125
kinships	pseudotyped	pythonset	0.120849609375
kinships	pseudotyped	pythonset	0.1220703125
kinships	pseudotyped	pythonset	0.084716796875
kinships	pseudotyped	pythonset	0.13037109375
kinships	pseudotyped	pythonset	0.126220703125
kinships	pseudotyped	pythonset	0.122802734375
kinships	pseudotyped	pythonset	0.126220703125
kinships	pseudotyped	pythonset	0.13623046875
kinships	pseudotyped	pythonset	0.1181640625
kinships	pseudotyped	pythonset	0.091796875
kinships	pseudotyped	pythonset	0.10546875
kinships	pseudotyped	pythonset	0.1435546875
kinships	pseudotyped	pythonset	0.1015625
kinships	pseudotyped	pythonset	0.085693359375
kinships	pseudotyped	pythonset	0.100341796875
kinships	pseudotyped	pythonset	0.083984375
kinships	pseudotyped	pythonset	0.08984375
kinships	pseudotyped	pythonset	0.109375
kinships	pseudotyped	pythonset	0.09716796875
kinships	pseudotyped	pythonset	0.144287109375
kinships	pseudotyped	pythonset	0.029541015625
kinships	pseudotyped	pythonset	0.0361328125
kinships	pseudotyped	pythonset	0.084228515625
kinships	pseudotyped	pythonset	0.068115234375
kinships	pseudotyped	pythonset	0.09375
kinships	pseudotyped	pythonset	0.10009765625
kinships	pseudotyped	pythonset	0.076416015625
kinships	pseudotyped	pythonset	0.0625
kinships	pseudotyped	pythonset	0.072021484375
kinships	pseudotyped	pythonset	0.1044921875
kinships	pseudotyped	pythonset	0.06298828125
kinships	pseudotyped	pythonset	0.094970703125
kinships	pseudotyped	pythonset	0.093017578125
kinships	pseudotyped	pythonset	0.113037109375
kinships	pseudotyped	pythonset	0.089599609375
kinships	pseudotyped	pythonset	0.13671875
kinships	pseudotyped	pythonset	0.0986328125
kinships	pseudotyped	pythonset	0.11962890625
kinships	pseudotyped	pythonset	0.125244140625
kinships	pseudotyped	pythonset	0.1513671875
kinships	pseudotyped	pythonset	0.124755859375
kinships	pseudotyped	pythonset	0.137451171875
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.145751953125
kinships	pseudotyped	pythonset	0.135009765625
kinships	pseudotyped	pythonset	0.1240234375
kinships	pseudotyped	pythonset	0.062744140625
kinships	pseudotyped	pythonset	0.084228515625
kinships	pseudotyped	pythonset	0.068359375
kinships	pseudotyped	pythonset	0.066162109375
kinships	pseudotyped	pythonset	0.062255859375
kinships	pseudotyped	pythonset	0.015625
kinships	pseudotyped	pythonset	0.13330078125
kinships	pseudotyped	pythonset	0.1279296875
kinships	pseudotyped	pythonset	0.076171875
kinships	pseudotyped	pythonset	0.126953125
kinships	pseudotyped	pythonset	0.1904296875
kinships	pseudotyped	pythonset	0.12158203125
kinships	pseudotyped	pythonset	0.109130859375
kinships	pseudotyped	pythonset	0.1689453125
kinships	pseudotyped	pythonset	0.1064453125
kinships	pseudotyped	pythonset	0.140869140625
kinships	pseudotyped	pythonset	0.1513671875
kinships	pseudotyped	pythonset	0.06787109375
kinships	pseudotyped	pythonset	0.068115234375
kinships	pseudotyped	pythonset	0.07666015625
kinships	pseudotyped	pythonset	0.158203125
kinships	pseudotyped	pythonset	0.068359375
kinships	pseudotyped	pythonset	0.072509765625
kinships	pseudotyped	pythonset	0.06591796875
kinships	pseudotyped	pythonset	0.12890625
kinships	pseudotyped	pythonset	0.143310546875
kinships	pseudotyped	pythonset	0.043212890625
kinships	pseudotyped	pythonset	0.078125
kinships	pseudotyped	pythonset	0.0673828125
kinships	pseudotyped	pythonset	0.0556640625
kinships	pseudotyped	pythonset	0.095703125
kinships	pseudotyped	pythonset	0.073486328125
kinships	pseudotyped	pythonset	0.107421875
kinships	pseudotyped	pythonset	0.091796875
kinships	pseudotyped	pythonset	0.051513671875
kinships	pseudotyped	pythonset	0.097900390625
kinships	pseudotyped	pythonset	0.099365234375
kinships	pseudotyped	pythonset	0.1513671875
kinships	pseudotyped	pythonset	0.1650390625
kinships	pseudotyped	pythonset	0.14306640625
kinships	pseudotyped	pythonset	0.090087890625
kinships	pseudotyped	pythonset	0.133544921875
kinships	pseudotyped	pythonset	0.1435546875
kinships	pseudotyped	pythonset	0.177978515625
kinships	pseudotyped	pythonset	0.094482421875
kinships	pseudotyped	pythonset	0.0888671875
kinships	pseudotyped	pythonset	0.188232421875
kinships	pseudotyped	pythonset	0.177734375
kinships	pseudotyped	pythonset	0.075927734375
kinships	pseudotyped	pythonset	0.10498046875
kinships	pseudotyped	pythonset	0.074462890625
kinships	pseudotyped	pythonset	0.11962890625
kinships	pseudotyped	pythonset	0.1162109375
kinships	pseudotyped	pythonset	0.1181640625
kinships	pseudotyped	pythonset	0.11767578125
kinships	pseudotyped	pythonset	0.13818359375
kinships	pseudotyped	pythonset	0.14208984375
kinships	pseudotyped	pythonset	0.128173828125
kinships	pseudotyped	pythonset	0.464111328125
kinships	pseudotyped	pythonset	0.468505859375
kinships	pseudotyped	pythonset	0.470458984375
kinships	pseudotyped	pythonset	0.46630859375
kinships	pseudotyped	pythonset	0.45458984375
kinships	pseudotyped	pythonset	0.0390625
kinships	pseudotyped	pythonset	0.064208984375
kinships	pseudotyped	pythonset	0.14697265625
kinships	pseudotyped	pythonset	0.14990234375
kinships	pseudotyped	pythonset	0.11767578125
kinships	pseudotyped	pythonset	0.127197265625
kinships	pseudotyped	pythonset	0.144287109375
kinships	pseudotyped	pythonset	0.117431640625
kinships	pseudotyped	pythonset	0.023681640625
kinships	pseudotyped	pythonset	0.14453125
kinships	pseudotyped	pythonset	0.110595703125
kinships	pseudotyped	pythonset	0.111328125
kinships	pseudotyped	pythonset	0.099365234375
kinships	pseudotyped	pythonset	0.073486328125
kinships	pseudotyped	pythonset	0.060546875
kinships	pseudotyped	pythonset	0.073974609375
kinships	pseudotyped	pythonset	0.07666015625
kinships	pseudotyped	pythonset	0.0830078125
kinships	pseudotyped	pythonset	0.087158203125
kinships	pseudotyped	pythonset	0.120849609375
kinships	pseudotyped	pythonset	0.076416015625
kinships	pseudotyped	pythonset	0.07568359375
kinships	pseudotyped	pythonset	0.0751953125
kinships	pseudotyped	pythonset	0.07373046875
kinships	pseudotyped	pythonset	0.06884765625
kinships	pseudotyped	pythonset	0.071533203125
kinships	pseudotyped	pythonset	0.14794921875
kinships	pseudotyped	pythonset	0.061279296875
kinships	pseudotyped	pythonset	0.109375
kinships	pseudotyped	pythonset	0.070556640625
kinships	pseudotyped	pythonset	0.080322265625
kinships	pseudotyped	pythonset	0.091064453125
kinships	pseudotyped	pythonset	0.1337890625
kinships	pseudotyped	pythonset	0.100830078125
kinships	pseudotyped	pythonset	0.107421875
kinships	pseudotyped	pythonset	0.101806640625
kinships	pseudotyped	pythonset	0.1103515625
kinships	pseudotyped	pythonset	0.104736328125
kinships	pseudotyped	pythonset	0.106201171875
kinships	pseudotyped	pythonset	0.110595703125
kinships	pseudotyped	pythonset	0.11181640625
kinships	pseudotyped	pythonset	0.111083984375
kinships	pseudotyped	pythonset	0.109130859375
kinships	pseudotyped	pythonset	0.0234375
kinships	pseudotyped	pythonset	0.0478515625
kinships	pseudotyped	pythonset	0.04931640625
kinships	pseudotyped	pythonset	0.0361328125
kinships	pseudotyped	pythonset	0.033203125
kinships	pseudotyped	pythonset	0.065185546875
kinships	pseudotyped	pythonset	0.026611328125
kinships	pseudotyped	pythonset	0.076171875
kinships	pseudotyped	pythonset	0.0703125
kinships	pseudotyped	pythonset	0.10888671875
kinships	pseudotyped	pythonset	0.121826171875
kinships	pseudotyped	pythonset	0.140380859375
kinships	pseudotyped	pythonset	0.154296875
kinships	pseudotyped	pythonset	0.113037109375
kinships	pseudotyped	pythonset	0.11669921875
kinships	pseudotyped	pythonset	0.114013671875
kinships	pseudotyped	pythonset	0.109375
kinships	pseudotyped	pythonset	0.108642578125
kinships	pseudotyped	pythonset	0.127685546875
kinships	pseudotyped	pythonset	0.140625
kinships	pseudotyped	pythonset	0.160400390625
kinships	pseudotyped	pythonset	0.12060546875
kinships	pseudotyped	pythonset	0.149169921875
kinships	pseudotyped	pythonset	0.063232421875
kinships	pseudotyped	pythonset	0.0537109375
kinships	pseudotyped	pythonset	0.0830078125
kinships	pseudotyped	pythonset	0.048583984375
kinships	pseudotyped	pythonset	0.06396484375
kinships	pseudotyped	pythonset	0.034912109375
kinships	pseudotyped	pythonset	0.044189453125
kinships	pseudotyped	pythonset	0.063232421875
kinships	pseudotyped	pythonset	0.072998046875
kinships	pseudotyped	pythonset	0.065673828125
kinships	pseudotyped	pythonset	0.05419921875
kinships	pseudotyped	pythonset	0.38818359375
kinships	pseudotyped	pythonset	0.380615234375
kinships	pseudotyped	pythonset	0.38330078125
kinships	pseudotyped	pythonset	0.38818359375
kinships	pseudotyped	pythonset	0.1025390625
kinships	pseudotyped	pythonset	0.116455078125
kinships	pseudotyped	pythonset	0.0419921875
kinships	pseudotyped	pythonset	0.07421875
kinships	pseudotyped	pythonset	0.0625
kinships	pseudotyped	pythonset	0.0771484375
kinships	pseudotyped	pythonset	0.0625
kinships	pseudotyped	pythonset	0.0654296875
kinships	pseudotyped	pythonset	0.089599609375
kinships	pseudotyped	pythonset	0.07177734375
kinships	pseudotyped	pythonset	0.05126953125
kinships	pseudotyped	pythonset	0.068359375
kinships	pseudotyped	pythonset	0.066650390625
kinships	pseudotyped	pythonset	0.0859375
kinships	pseudotyped	pythonset	0.025634765625
kinships	pseudotyped	pythonset	0.03955078125
kinships	pseudotyped	pythonset	0.017578125
kinships	pseudotyped	pythonset	0.1474609375
kinships	pseudotyped	pythonset	0.174560546875
kinships	pseudotyped	pythonset	0.211181640625
kinships	pseudotyped	pythonset	0.15869140625
kinships	pseudotyped	pythonset	0.173095703125
kinships	pseudotyped	pythonset	0.1669921875
kinships	pseudotyped	pythonset	0.177490234375
kinships	pseudotyped	pythonset	0.16650390625
kinships	pseudotyped	pythonset	0.17236328125
kinships	pseudotyped	pythonset	0.134033203125
kinships	pseudotyped	pythonset	0.142578125
kinships	pseudotyped	pythonset	0.14990234375
kinships	pseudotyped	pythonset	0.176025390625
kinships	pseudotyped	pythonset	0.125
kinships	pseudotyped	pythonset	0.11767578125
kinships	pseudotyped	pythonset	0.143798828125
kinships	pseudotyped	pythonset	0.164794921875
kinships	pseudotyped	pythonset	0.121337890625
kinships	pseudotyped	pythonset	0.077880859375
kinships	pseudotyped	pythonset	0.058349609375
kinships	pseudotyped	pythonset	0.0625
kinships	pseudotyped	pythonset	0.07861328125
kinships	pseudotyped	pythonset	0.067626953125
kinships	pseudotyped	pythonset	0.062255859375
kinships	pseudotyped	pythonset	0.09423828125
kinships	pseudotyped	pythonset	0.0849609375
kinships	pseudotyped	pythonset	0.09228515625
kinships	pseudotyped	pythonset	0.06640625
kinships	pseudotyped	pythonset	0.0810546875
kinships	pseudotyped	pythonset	0.0751953125
kinships	pseudotyped	pythonset	0.097412109375
kinships	pseudotyped	pythonset	0.0859375
kinships	pseudotyped	pythonset	0.076416015625
kinships	pseudotyped	pythonset	0.092529296875
kinships	pseudotyped	pythonset	0.085693359375
kinships	pseudotyped	pythonset	0.085205078125
kinships	pseudotyped	pythonset	0.067626953125
kinships	pseudotyped	pythonset	0.175537109375
kinships	pseudotyped	pythonset	0.11767578125
kinships	pseudotyped	pythonset	0.112060546875
kinships	pseudotyped	pythonset	0.12744140625
kinships	pseudotyped	pythonset	0.161376953125
kinships	pseudotyped	pythonset	0.116943359375
kinships	pseudotyped	pythonset	0.181884765625
kinships	pseudotyped	pythonset	0.1240234375
kinships	pseudotyped	pythonset	0.11083984375
kinships	pseudotyped	pythonset	0.12841796875
kinships	pseudotyped	pythonset	0.15185546875
kinships	pseudotyped	pythonset	0.177001953125
kinships	pseudotyped	pythonset	0.130126953125
kinships	pseudotyped	pythonset	0.13427734375
kinships	pseudotyped	pythonset	0.188720703125
kinships	pseudotyped	pythonset	0.10595703125
kinships	pseudotyped	pythonset	0.1064453125
kinships	pseudotyped	pythonset	0.1240234375
kinships	pseudotyped	pythonset	0.10400390625
kinships	pseudotyped	pythonset	0.12060546875
kinships	pseudotyped	pythonset	0.11962890625
kinships	pseudotyped	pythonset	0.12548828125
kinships	pseudotyped	pythonset	0.10107421875
kinships	pseudotyped	pythonset	0.11572265625
kinships	pseudotyped	pythonset	0.111328125
kinships	pseudotyped	pythonset	0.09375
kinships	pseudotyped	pythonset	0.10791015625
kinships	pseudotyped	pythonset	0.029541015625
kinships	pseudotyped	pythonset	0.02685546875
kinships	pseudotyped	pythonset	0.03271484375
kinships	pseudotyped	pythonset	0.062744140625
kinships	pseudotyped	pythonset	0.05029296875
kinships	pseudotyped	pythonset	0.10009765625
kinships	pseudotyped	pythonset	0.486083984375
kinships	pseudotyped	pythonset	0.07421875
kinships	pseudotyped	pythonset	0.081787109375
kinships	pseudotyped	pythonset	0.0869140625
kinships	pseudotyped	pythonset	0.077392578125
kinships	pseudotyped	pythonset	0.077880859375
kinships	pseudotyped	pythonset	0.079345703125
kinships	pseudotyped	pythonset	0.106201171875
kinships	pseudotyped	pythonset	0.08984375
kinships	pseudotyped	pythonset	0.10986328125
kinships	pseudotyped	pythonset	0.07763671875
kinships	pseudotyped	pythonset	0.078125
kinships	pseudotyped	pythonset	0.073974609375
kinships	pseudotyped	pythonset	0.076171875
kinships	pseudotyped	pythonset	0.132568359375
kinships	pseudotyped	pythonset	0.13525390625
kinships	pseudotyped	pythonset	0.125
kinships	pseudotyped	pythonset	0.1708984375
kinships	pseudotyped	pythonset	0.140625
kinships	pseudotyped	pythonset	0.12548828125
kinships	pseudotyped	pythonset	0.15380859375
kinships	pseudotyped	pythonset	0.133544921875
kinships	pseudotyped	pythonset	0.15771484375
kinships	pseudotyped	pythonset	0.17578125
kinships	pseudotyped	pythonset	0.14501953125
kinships	pseudotyped	pythonset	0.124267578125
kinships	pseudotyped	pythonset	0.14111328125
kinships	pseudotyped	pythonset	0.158447265625
kinships	pseudotyped	pythonset	0.16552734375
kinships	pseudotyped	pythonset	0.138427734375
kinships	pseudotyped	pythonset	0.039306640625
kinships	pseudotyped	pythonset	0.087646484375
kinships	pseudotyped	pythonset	0.07666015625
kinships	pseudotyped	pythonset	0.058837890625
kinships	pseudotyped	pythonset	0.055908203125
kinships	pseudotyped	pythonset	0.103515625
kinships	pseudotyped	pythonset	0.08544921875
kinships	pseudotyped	pythonset	0.078125
kinships	pseudotyped	pythonset	0.072265625
kinships	pseudotyped	pythonset	0.080322265625
kinships	pseudotyped	pythonset	0.0595703125
kinships	pseudotyped	pythonset	0.10107421875
kinships	pseudotyped	pythonset	0.077880859375
kinships	pseudotyped	pythonset	0.09130859375
kinships	pseudotyped	pythonset	0.113037109375
kinships	pseudotyped	pythonset	0.19482421875
kinships	pseudotyped	pythonset	0.191162109375
kinships	pseudotyped	pythonset	0.16015625
kinships	pseudotyped	pythonset	0.19677734375
kinships	pseudotyped	pythonset	0.20166015625
kinships	pseudotyped	pythonset	0.14453125
kinships	pseudotyped	pythonset	0.048095703125
kinships	pseudotyped	pythonset	0.07763671875
kinships	pseudotyped	pythonset	0.112060546875
kinships	pseudotyped	pythonset	0.140380859375
kinships	pseudotyped	pythonset	0.08154296875
kinships	pseudotyped	pythonset	0.089599609375
kinships	pseudotyped	pythonset	0.10693359375
kinships	pseudotyped	pythonset	0.083251953125
kinships	pseudotyped	pythonset	0.108642578125
kinships	pseudotyped	pythonset	0.069580078125
kinships	pseudotyped	pythonset	0.1005859375
kinships	pseudotyped	pythonset	0.116943359375
kinships	pseudotyped	pythonset	0.116943359375
kinships	pseudotyped	pythonset	0.105224609375
kinships	pseudotyped	pythonset	0.05908203125
kinships	pseudotyped	pythonset	0.05859375
kinships	pseudotyped	pythonset	0.0625
kinships	pseudotyped	pythonset	0.080322265625
kinships	pseudotyped	pythonset	0.066162109375
kinships	pseudotyped	pythonset	0.08935546875
kinships	pseudotyped	pythonset	0.07470703125
